*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0041756640   -2.6766957856
 C    0.0000000000    2.2729187639   -1.3296842784
 C    0.0000000000   -2.2544981843   -1.3238393405
 C    0.0000000000    2.1506221641    1.3069104560
 C    0.0000000000   -2.1647800589    1.3140649217
 N    0.0000000000    0.0068839846    2.6431110722
 H   -0.0000000000   -0.0114480368   -4.7231478840
 H   -0.0000000000    4.0824499061   -2.2827456887
 H    0.0000000000   -4.0615233316   -2.2816436646
 H    0.0000000000    3.8789461341    2.4087524133
 H    0.0000000000   -3.8953956773    2.4123039784
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
