*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6784855903
 C    0.0000000000    2.2637049900   -1.3285132803
 C    0.0000000000   -2.2637049900   -1.3285132803
 C    0.0000000000    2.1576972600    1.3087865897
 C    0.0000000000   -2.1576972600    1.3087865897
 N   -0.0000000000   -0.0000000000    2.6414566397
 H    0.0000000000    0.0000000000   -4.7249506103
 H    0.0000000000    4.0719842400   -2.2839478203
 H    0.0000000000   -4.0719842400   -2.2839478203
 H    0.0000000000    3.8642254813    2.4183573912
 H   -0.0000000000   -3.8642254813    2.4183573912
}

basis=VTZ
{multi;occ,24;closed,18}
