*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6897618214
 C   -0.0000000000    2.2558906242   -1.3267713534
 C   -0.0000000000   -2.2558906242   -1.3267713534
 C    0.0000000000    2.1499500371    1.3105312145
 C    0.0000000000   -2.1499500371    1.3105312145
 N    0.0000000000   -0.0000000000    2.6556638343
 H   -0.0000000000   -0.0000000000   -4.7362268414
 H   -0.0000000000    4.0543793390   -2.2704456333
 H   -0.0000000000   -4.0543793390   -2.2704456333
 H    0.0000000000    3.8826105310    2.4055412864
 H    0.0000000000   -3.8826105310    2.4055412864
}

basis=VTZ
{multi;occ,24;closed,18}
