*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0131941815   -2.6767173662
 C    0.0000000000    2.2582912095   -1.3263744470
 C   -0.0000000000   -2.2691340410   -1.3272138049
 C    0.0000000000    2.1531939959    1.2994056592
 C   -0.0000000000   -2.1621590188    1.3216034607
 N    0.0000000000   -0.0025951207    2.6431673589
 H    0.0000000000    0.0208773611   -4.7231679633
 H    0.0000000000    4.0682821830   -2.2785622868
 H   -0.0000000000   -4.0757100962   -2.2858649215
 H    0.0000000000    3.8850152111    2.3957426159
 H   -0.0000000000   -3.8892558654    2.4253678951
}

basis=VTZ
{multi;occ,24;closed,18}
