*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6743661324
 C   -0.0000000000    2.2685767195   -1.3212908924
 C   -0.0000000000   -2.2685767195   -1.3212908924
 C   -0.0000000000    2.1626952442    1.3044577016
 C   -0.0000000000   -2.1626952442    1.3044577016
 N   -0.0000000000    0.0000000000    2.6400226247
 H    0.0000000000    0.0000000000   -4.7208311524
 H   -0.0000000000    4.0769480667   -2.2765511067
 H   -0.0000000000   -4.0769480667   -2.2765511067
 H   -0.0000000000    3.8920604296    2.4046647276
 H   -0.0000000000   -3.8920604296    2.4046647276
}

basis=VTZ
{multi;occ,24;closed,18}
