*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6794422552
 C   -0.0000000000    2.2502240943   -1.3264221007
 C   -0.0000000000   -2.2502240943   -1.3264221007
 C   -0.0000000000    2.1555407030    1.3113086095
 C    0.0000000000   -2.1555407030    1.3113086095
 N    0.0000000000    0.0000000000    2.6663483382
 H   -0.0000000000   -0.0000000000   -4.7259072752
 H   -0.0000000000    4.0581846742   -2.2824595202
 H   -0.0000000000   -4.0581846742   -2.2824595202
 H    0.0000000000    3.8916975213    2.4007667074
 H    0.0000000000   -3.8916975213    2.4007667074
}

basis=VTZ
{multi;occ,24;closed,18}
