*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6765740011
 C    0.0000000000    2.2637049900   -1.3266016911
 C    0.0000000000   -2.2637049900   -1.3266016911
 C    0.0000000000    2.1576972600    1.3106981789
 C    0.0000000000   -2.1576972600    1.3106981789
 N    0.0000000000    0.0000000000    2.6433682289
 H    0.0000000000    0.0000000000   -4.7230390211
 H    0.0000000000    4.0594801920   -2.2754295085
 H    0.0000000000   -4.0594801920   -2.2754295085
 H    0.0000000000    3.8752356715    2.4031485173
 H   -0.0000000000   -3.8752356715    2.4031485173
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
