*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6812276070
 C   -0.0000000000    2.2637049900   -1.3312552970
 C   -0.0000000000   -2.2637049900   -1.3312552970
 C    0.0000000000    2.1576972600    1.3060445730
 C    0.0000000000   -2.1576972600    1.3060445730
 N    0.0000000000    0.0000000000    2.6387146230
 H   -0.0000000000   -0.0000000000   -4.7276926270
 H   -0.0000000000    4.0688785167   -2.2620782334
 H   -0.0000000000   -4.0688785167   -2.2620782334
 H    0.0000000000    3.8871685100    2.4060848630
 H    0.0000000000   -3.8871685100    2.4060848630
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
