*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6724502666
 C    0.0000000000    2.2566478761   -1.3265854481
 C    0.0000000000   -2.2566478761   -1.3265854481
 C    0.0000000000    2.1507943831    1.3025490570
 C    0.0000000000   -2.1507943831    1.3025490570
 N    0.0000000000    0.0000000000    2.6308574746
 H    0.0000000000    0.0000000000   -4.7189152866
 H    0.0000000000    4.0649744644   -2.2819303891
 H    0.0000000000   -4.0649744644   -2.2819303891
 H    0.0000000000    3.8691235741    2.4199139194
 H   -0.0000000000   -3.8691235741    2.4199139194
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
