*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0053618313   -2.6767110563
 C   -0.0000000000    2.2557387647   -1.3223811071
 C   -0.0000000000   -2.2716610257   -1.3310983765
 C   -0.0000000000    2.1703932083    1.3156682434
 C   -0.0000000000   -2.1449906064    1.3052898455
 N   -0.0000000000    0.0094962739    2.6431438041
 H   -0.0000000000   -0.0014214779   -4.7231722829
 H   -0.0000000000    4.0611880974   -2.2831525229
 H   -0.0000000000   -4.0827563149   -2.2811840883
 H   -0.0000000000    3.8918036211    2.4282803208
 H    0.0000000000   -3.8824287093    2.3927034202
}

basis=VTZ
{multi;occ,24;closed,18}
