*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0005577338   -0.0000000000   -2.6767403812
 C    0.0029162468    2.2637049730   -1.3267725086
 C    0.0029162468   -2.2637049730   -1.3267725086
 C    0.0097029995    2.1576972552    1.3105186294
 C    0.0097029995   -2.1576972552    1.3105186294
 N    0.0131324548    0.0000000000    2.6431842706
 H   -0.0058240488   -0.0000000000   -4.7231986251
 H    0.0004575588    4.0719842275   -2.2822038766
 H    0.0004575588   -4.0719842275   -2.2822038766
 H   -0.0164521412    3.8869902453    2.4105282236
 H   -0.0164521412   -3.8869902453    2.4105282236
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
