*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6740454202
 C    0.0000000000    2.2771545513   -1.3271355561
 C    0.0000000000   -2.2771545513   -1.3271355561
 C    0.0000000000    2.1596728810    1.3096781085
 C   -0.0000000000   -2.1596728810    1.3096781085
 N   -0.0000000000    0.0000000000    2.6199675851
 H    0.0000000000   -0.0000000000   -4.7205104402
 H    0.0000000000    4.0857934308   -2.2818891419
 H    0.0000000000   -4.0857934308   -2.2818891419
 H   -0.0000000000    3.8823461871    2.4203338271
 H   -0.0000000000   -3.8823461871    2.4203338271
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
