*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6729684601
 C    0.0000000000    2.2691661133   -1.3321960442
 C    0.0000000000   -2.2691661133   -1.3321960442
 C    0.0000000000    2.1522699036    1.3046436402
 C   -0.0000000000   -2.1522699036    1.3046436402
 N   -0.0000000000   -0.0000000000    2.6460612455
 H    0.0000000000    0.0000000000   -4.7194334801
 H    0.0000000000    4.0774787145   -2.2875674602
 H    0.0000000000   -4.0774787145   -2.2875674602
 H    0.0000000000    3.8706154754    2.4219833116
 H   -0.0000000000   -3.8706154754    2.4219833116
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
