*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6933232961
 C   -0.0000000000    2.2764342991   -1.3292425986
 C   -0.0000000000   -2.2764342991   -1.3292425986
 C   -0.0000000000    2.1589400883    1.3157435514
 C   -0.0000000000   -2.1589400883    1.3157435514
 N    0.0000000000    0.0000000000    2.6428986107
 H   -0.0000000000   -0.0000000000   -4.7397883161
 H   -0.0000000000    4.0877272774   -2.2789513721
 H   -0.0000000000   -4.0877272774   -2.2789513721
 H    0.0000000000    3.8849223860    2.4212500200
 H   -0.0000000000   -3.8849223860    2.4212500200
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
