*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6882605182
 C    0.0000000000    2.2645175111   -1.3314101031
 C    0.0000000000   -2.2645175111   -1.3314101031
 C    0.0000000000    2.1470273695    1.3169615980
 C    0.0000000000   -2.1470273695    1.3169615980
 N    0.0000000000    0.0000000000    2.6368797062
 H    0.0000000000   -0.0000000000   -4.7347255382
 H    0.0000000000    4.0757690336   -2.2811979372
 H   -0.0000000000   -4.0757690336   -2.2811979372
 H    0.0000000000    3.8730579267    2.4223927174
 H    0.0000000000   -3.8730579267    2.4223927174
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
