*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6910887702
 C   -0.0000000000    2.2652470508   -1.3278028884
 C   -0.0000000000   -2.2652470508   -1.3278028884
 C   -0.0000000000    2.1700094898    1.3180781411
 C   -0.0000000000   -2.1700094898    1.3180781411
 N    0.0000000000   -0.0000000000    2.6463124219
 H   -0.0000000000    0.0000000000   -4.7375537902
 H   -0.0000000000    4.0734457834   -2.2833898021
 H   -0.0000000000   -4.0734457834   -2.2833898021
 H    0.0000000000    3.8995734125    2.4179727186
 H    0.0000000000   -3.8995734125    2.4179727186
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
