*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6676189409
 C   -0.0000000000    2.2580004219   -1.3276166519
 C   -0.0000000000   -2.2580004219   -1.3276166519
 C   -0.0000000000    2.1633258148    1.3101143734
 C    0.0000000000   -2.1633258148    1.3101143734
 N   -0.0000000000    0.0000000000    2.6526901736
 H   -0.0000000000    0.0000000000   -4.7140839609
 H   -0.0000000000    4.0631912390   -2.2888737040
 H    0.0000000000   -4.0631912390   -2.2888737040
 H   -0.0000000000    3.8963331441    2.4045754466
 H    0.0000000000   -3.8963331441    2.4045754466
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
