*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6748537221
 C   -0.0000000000    2.2637049900   -1.3248814121
 C   -0.0000000000   -2.2637049900   -1.3248814121
 C   -0.0000000000    2.1576972600    1.3124184579
 C   -0.0000000000   -2.1576972600    1.3124184579
 N    0.0000000000   -0.0000000000    2.6450885079
 H   -0.0000000000    0.0000000000   -4.7213187421
 H   -0.0000000000    4.0623396316   -2.2983506672
 H   -0.0000000000   -4.0623396316   -2.2983506672
 H   -0.0000000000    3.8991013485    2.4200486995
 H    0.0000000000   -3.8991013485    2.4200486995
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
