*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0048525182   -2.6767533083
 C   -0.0000000000    2.2617142460   -1.3312470997
 C   -0.0000000000   -2.2656946544   -1.3223131662
 C   -0.0000000000    2.1558996128    1.3142320502
 C   -0.0000000000   -2.1594970470    1.3068074508
 N    0.0000000000    0.0055052107    2.6431878940
 H   -0.0000000000    0.0045949246   -4.7232183121
 H   -0.0000000000    4.0698392527   -2.2869735075
 H   -0.0000000000   -4.0741280975   -2.2774558195
 H   -0.0000000000    3.8856265510    2.4138702468
 H    0.0000000000   -3.8887125172    2.4072497717
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
