*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6818126570
 C   -0.0000000000    2.2582065583   -1.3226626770
 C   -0.0000000000   -2.2582065583   -1.3226626770
 C    0.0000000000    2.1630890731    1.3150524155
 C    0.0000000000   -2.1630890731    1.3150524155
 N    0.0000000000   -0.0000000000    2.6389529347
 H   -0.0000000000   -0.0000000000   -4.7482776770
 H   -0.0000000000    4.0664524664   -2.2781603180
 H   -0.0000000000   -4.0664524664   -2.2781603180
 H    0.0000000000    3.8925986926    2.4150323792
 H    0.0000000000   -3.8925986926    2.4150323792
}

basis=VTZ
{multi;occ,24;closed,18}
