*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0045655107   -2.6767575203
 C    0.0000000000    2.2608236920   -1.3296134008
 C    0.0000000000   -2.2665827569   -1.3239591256
 C   -0.0000000000    2.1581097644    1.3078168052
 C   -0.0000000000   -2.1572813899    1.3132062946
 N   -0.0000000000    0.0020785567    2.6431805605
 H    0.0000000000   -0.0071213377   -4.7232209442
 H    0.0000000000    4.0773946949   -2.2691871213
 H    0.0000000000   -4.0664317644   -2.2951813118
 H   -0.0000000000    3.8889535041    2.4056963033
 H   -0.0000000000   -3.8853774525    2.4154056606
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
