*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6928121157
 C   -0.0000000000    2.2638381153   -1.3236386322
 C   -0.0000000000   -2.2638381153   -1.3236386322
 C    0.0000000000    2.1573878547    1.3136434128
 C    0.0000000000   -2.1573878547    1.3136434128
 N    0.0000000000   -0.0000000000    2.6276917777
 H   -0.0000000000    0.0000000000   -4.7392771357
 H   -0.0000000000    4.0751538021   -2.2733040941
 H   -0.0000000000   -4.0751538021   -2.2733040941
 H    0.0000000000    3.8833437186    2.4191911502
 H    0.0000000000   -3.8833437186    2.4191911502
}

basis=VTZ
{multi;occ,24;closed,18}
