*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6785709518
 C    0.0000000000    2.2637049900   -1.3285986418
 C    0.0000000000   -2.2637049900   -1.3285986418
 C   -0.0000000000    2.1576972600    1.3087012282
 C    0.0000000000   -2.1576972600    1.3087012282
 N   -0.0000000000   -0.0000000000    2.6413712782
 H    0.0000000000   -0.0000000000   -4.7050359718
 H    0.0000000000    4.0719842400   -2.2840331818
 H    0.0000000000   -4.0719842400   -2.2840331818
 H   -0.0000000000    3.8871685100    2.4087415182
 H   -0.0000000000   -3.8871685100    2.4087415182
}

basis=VTZ
{multi;occ,24;closed,18}
