*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0010025823   -2.6767246894
 C    0.0000000000    2.2665931865   -1.3299193086
 C    0.0000000000   -2.2608123667   -1.3235880901
 C    0.0000000000    2.1642736117    1.3075262260
 C    0.0000000000   -2.1511166888    1.3135609579
 N    0.0000000000    0.0084420933    2.6432123389
 H    0.0000000000   -0.0018592344   -4.7231877084
 H    0.0000000000    4.0735345701   -2.2878816474
 H    0.0000000000   -4.0704259469   -2.2764929629
 H    0.0000000000    3.8723518080    2.4147095070
 H    0.0000000000   -3.9019836150    2.4061715769
}

basis=VTZ
{multi;occ,24;closed,18}
