*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6918684556
 C   -0.0000000000    2.2558906242   -1.3288779876
 C   -0.0000000000   -2.2558906242   -1.3288779876
 C    0.0000000000    2.1499500371    1.3084245804
 C    0.0000000000   -2.1499500371    1.3084245804
 N    0.0000000000    0.0000000000    2.6535572001
 H   -0.0000000000   -0.0000000000   -4.7383334756
 H   -0.0000000000    4.0763140244   -2.2609657794
 H   -0.0000000000   -4.0763140244   -2.2609657794
 H    0.0000000000    3.8826105310    2.4034346522
 H    0.0000000000   -3.8826105310    2.4034346522
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
