*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0002353226   -2.6767340940
 C   -0.0000000000    2.2583605570   -1.3174490089
 C    0.0000000000   -2.2690092315   -1.3360944419
 C   -0.0000000000    2.1672301985    1.3204068432
 C   -0.0000000000   -2.1481204814    1.3005652178
 N   -0.0000000000    0.0034274240    2.6431405576
 H    0.0000000000   -0.0202776447   -4.7230963042
 H   -0.0000000000    4.0659124348   -2.2742589250
 H    0.0000000000   -4.0780167126   -2.2901494400
 H   -0.0000000000    3.8972743225    2.4195459488
 H   -0.0000000000   -3.8770161892    2.4015098466
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
