*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6824295372
 C   -0.0000000000    2.2582065583   -1.3232795571
 C   -0.0000000000   -2.2582065583   -1.3232795571
 C   -0.0000000000    2.1630890731    1.3144355353
 C    0.0000000000   -2.1630890731    1.3144355353
 N    0.0000000000    0.0000000000    2.6383360545
 H   -0.0000000000   -0.0000000000   -4.7288945572
 H   -0.0000000000    4.0789562838   -2.2853843573
 H   -0.0000000000   -4.0789562838   -2.2853843573
 H   -0.0000000000    3.8925986926    2.4144154990
 H    0.0000000000   -3.8925986926    2.4144154990
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
