*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0191165132    0.0000000000   -2.6767449553
 C   -0.0130737954    2.2637049730   -1.3267861379
 C   -0.0130737954   -2.2637049730   -1.3267861379
 C   -0.0012687696    2.1576972567    1.3104873117
 C   -0.0012687696   -2.1576972567    1.3104873117
 N    0.0046964999   -0.0000000000    2.6431440134
 H    0.0126511373    0.0000000000   -4.7229633929
 H    0.0115717956    4.0718047423   -2.2822424819
 H    0.0115717956   -4.0718047423   -2.2822424819
 H    0.0036552073    3.8871685104    2.4105165755
 H    0.0036552073   -3.8871685104    2.4105165755
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
