*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6755671356
 C   -0.0000000000    2.2685767195   -1.3224918956
 C   -0.0000000000   -2.2685767195   -1.3224918956
 C   -0.0000000000    2.1626952442    1.3032566984
 C    0.0000000000   -2.1626952442    1.3032566984
 N   -0.0000000000    0.0000000000    2.6388216215
 H   -0.0000000000    0.0000000000   -4.7220321556
 H   -0.0000000000    4.0644433820   -2.2711465924
 H   -0.0000000000   -4.0644433820   -2.2711465924
 H   -0.0000000000    3.8920604296    2.4034637244
 H    0.0000000000   -3.8920604296    2.4034637244
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
