*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6771909606
 C    0.0000000000    2.2637049900   -1.3272186506
 C    0.0000000000   -2.2637049900   -1.3272186506
 C   -0.0000000000    2.1576972600    1.3100812194
 C   -0.0000000000   -2.1576972600    1.3100812194
 N   -0.0000000000   -0.0000000000    2.6427512694
 H    0.0000000000   -0.0000000000   -4.7036559806
 H    0.0000000000    4.0719842400   -2.2826531906
 H    0.0000000000   -4.0719842400   -2.2826531906
 H   -0.0000000000    3.8752356715    2.4025315578
 H   -0.0000000000   -3.8752356715    2.4025315578
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
