*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6669297857
 C    0.0000000000    2.2615194059   -1.3179617129
 C    0.0000000000   -2.2615194059   -1.3179617129
 C    0.0000000000    2.1557925493    1.2996215092
 C    0.0000000000   -2.1557925493    1.2996215092
 N   -0.0000000000    0.0000000000    2.6308244943
 H    0.0000000000    0.0000000000   -4.7133948057
 H    0.0000000000    4.0699384732   -2.2731315843
 H    0.0000000000   -4.0699384732   -2.2731315843
 H   -0.0000000000    3.8851027637    2.3999149366
 H   -0.0000000000   -3.8851027637    2.3999149366
}

basis=VTZ
{multi;occ,24;closed,18}
