*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6823716275
 C   -0.0000000000    2.2707620998   -1.3282918243
 C   -0.0000000000   -2.2707620998   -1.3282918243
 C   -0.0000000000    2.1646001246    1.3171733988
 C   -0.0000000000   -2.1646001246    1.3171733988
 N    0.0000000000    0.0000000000    2.6542050955
 H   -0.0000000000    0.0000000000   -4.7488366475
 H   -0.0000000000    4.0789943013   -2.2838154041
 H   -0.0000000000   -4.0789943013   -2.2838154041
 H    0.0000000000    3.8941255443    2.4171285193
 H    0.0000000000   -3.8941255443    2.4171285193
}

basis=VTZ
{multi;occ,24;closed,18}
