*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6781327612
 C   -0.0000000000    2.2637049900   -1.3281604512
 C   -0.0000000000   -2.2637049900   -1.3281604512
 C   -0.0000000000    2.1576972600    1.3091394188
 C    0.0000000000   -2.1576972600    1.3091394188
 N    0.0000000000    0.0000000000    2.6418094688
 H   -0.0000000000   -0.0000000000   -4.7245977812
 H   -0.0000000000    4.0719842400   -2.2835949912
 H   -0.0000000000   -4.0719842400   -2.2835949912
 H   -0.0000000000    3.8991013485    2.4167696604
 H    0.0000000000   -3.8991013485    2.4167696604
}

basis=VTZ
{multi;occ,24;closed,18}
