*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6731305613
 C    0.0000000000    2.2691661133   -1.3323581455
 C    0.0000000000   -2.2691661133   -1.3323581455
 C    0.0000000000    2.1522699036    1.3044815389
 C   -0.0000000000   -2.1522699036    1.3044815389
 N   -0.0000000000    0.0000000000    2.6458991442
 H    0.0000000000    0.0000000000   -4.7195955813
 H    0.0000000000    4.0869418543   -2.2695989685
 H    0.0000000000   -4.0869418543   -2.2695989685
 H   -0.0000000000    3.8817027691    2.4045821743
 H   -0.0000000000   -3.8817027691    2.4045821743
}

basis=VTZ
{multi;occ,24;closed,18}
