*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6717801461
 C   -0.0000000000    2.2637049900   -1.3218078361
 C   -0.0000000000   -2.2637049900   -1.3218078361
 C   -0.0000000000    2.1576972600    1.3154920339
 C    0.0000000000   -2.1576972600    1.3154920339
 N    0.0000000000   -0.0000000000    2.6481620839
 H   -0.0000000000    0.0000000000   -4.7382451661
 H   -0.0000000000    4.0719842400   -2.2772423761
 H   -0.0000000000   -4.0719842400   -2.2772423761
 H   -0.0000000000    3.8980822481    2.3981828925
 H    0.0000000000   -3.8980822481    2.3981828925
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
