*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0097614396    0.0000000000   -2.6767181360
 C    0.0069784326    2.2636718909   -1.3267940962
 C    0.0069784326   -2.2636718909   -1.3267940962
 C   -0.0023126803    2.1576967665    1.3104907176
 C   -0.0023126803   -2.1576967665    1.3104907176
 N   -0.0091026319   -0.0000000000    2.6431442523
 H   -0.0351368877    0.0000000000   -4.7230258267
 H    0.0267567948    4.0718455793   -2.2822237039
 H    0.0267567948   -4.0718455793   -2.2822237039
 H   -0.0044220675    3.8871737075    2.4105200378
 H   -0.0044220675   -3.8871737075    2.4105200378
}

basis=VTZ
{multi;occ,24;closed,18}
