*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0035214932   -2.6767633739
 C    0.0000000000    2.2595218652   -1.3256822225
 C   -0.0000000000   -2.2678875716   -1.3279002293
 C    0.0000000000    2.1522221180    1.3115653972
 C   -0.0000000000   -2.1631718842    1.3094512581
 N    0.0000000000   -0.0061277666    2.6431782178
 H   -0.0000000000    0.0264214009   -4.7230092814
 H    0.0000000000    4.0682689717   -2.2802307604
 H   -0.0000000000   -4.0756985312   -2.2842205421
 H    0.0000000000    3.8920764811    2.3951087522
 H   -0.0000000000   -3.8821035903    2.4258889844
}

basis=VTZ
{multi;occ,24;closed,18}
