*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6841898093
 C   -0.0000000000    2.2707620998   -1.3301100061
 C   -0.0000000000   -2.2707620998   -1.3301100061
 C   -0.0000000000    2.1646001246    1.3153552170
 C   -0.0000000000   -2.1646001246    1.3153552170
 N   -0.0000000000   -0.0000000000    2.6523869137
 H   -0.0000000000   -0.0000000000   -4.7306548293
 H   -0.0000000000    4.0789943013   -2.2856335859
 H   -0.0000000000   -4.0789943013   -2.2856335859
 H   -0.0000000000    3.8941255443    2.4153103375
 H    0.0000000000   -3.8941255443    2.4153103375
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
