*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6707598613
 C    0.0000000000    2.2580004219   -1.3307575722
 C    0.0000000000   -2.2580004219   -1.3307575722
 C    0.0000000000    2.1633258148    1.3069734531
 C    0.0000000000   -2.1633258148    1.3069734531
 N   -0.0000000000   -0.0000000000    2.6495492533
 H    0.0000000000   -0.0000000000   -4.7172248813
 H    0.0000000000    4.0631912390   -2.2920146244
 H    0.0000000000   -4.0631912390   -2.2920146244
 H    0.0000000000    3.8853020661    2.4187095881
 H   -0.0000000000   -3.8853020661    2.4187095881
}

basis=VTZ
{multi;occ,24;closed,18}
