*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6624182845
 C    0.0000000000    2.2620925015   -1.3257248636
 C    0.0000000000   -2.2620925015   -1.3257248636
 C    0.0000000000    2.1453846628    1.3029501806
 C    0.0000000000   -2.1453846628    1.3029501806
 N   -0.0000000000    0.0000000000    2.6399783568
 H    0.0000000000   -0.0000000000   -4.7088833045
 H    0.0000000000    4.0704523219   -2.2810068984
 H    0.0000000000   -4.0704523219   -2.2810068984
 H   -0.0000000000    3.8747631502    2.4031362975
 H   -0.0000000000   -3.8747631502    2.4031362975
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
