*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6850107544
 C   -0.0000000000    2.2582065583   -1.3258607743
 C   -0.0000000000   -2.2582065583   -1.3258607743
 C   -0.0000000000    2.1630890731    1.3118543181
 C    0.0000000000   -2.1630890731    1.3118543181
 N    0.0000000000    0.0000000000    2.6357548373
 H   -0.0000000000   -0.0000000000   -4.7314757744
 H   -0.0000000000    4.0664524664   -2.2813584154
 H   -0.0000000000   -4.0664524664   -2.2813584154
 H    0.0000000000    3.9045317957    2.4194238174
 H    0.0000000000   -3.9045317957    2.4194238174
}

basis=VTZ
{multi;occ,24;closed,18}
