*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6749565532
 C   -0.0000000000    2.2637049900   -1.3249842432
 C   -0.0000000000   -2.2637049900   -1.3249842432
 C   -0.0000000000    2.1576972600    1.3123156268
 C   -0.0000000000   -2.1576972600    1.3123156268
 N    0.0000000000    0.0000000000    2.6449856768
 H   -0.0000000000   -0.0000000000   -4.7214215732
 H   -0.0000000000    4.0719842400   -2.2804187832
 H   -0.0000000000   -4.0719842400   -2.2804187832
 H   -0.0000000000    3.9100904042    2.4024767244
 H    0.0000000000   -3.9100904042    2.4024767244
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
