*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0011269283   -2.6767465208
 C   -0.0000000000    2.2667053934   -1.3299207203
 C   -0.0000000000   -2.2607002163   -1.3236303075
 C   -0.0000000000    2.1643620473    1.3075238918
 C   -0.0000000000   -2.1510283071    1.3135197289
 N    0.0000000000    0.0085184905    2.6431905739
 H   -0.0000000000   -0.0017164434   -4.7232095653
 H   -0.0000000000    4.0611605545   -2.2812426837
 H   -0.0000000000   -4.0828184231   -2.2831408336
 H    0.0000000000    3.8842972979    2.4224149889
 H    0.0000000000   -3.8899073222    2.3986276477
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
