*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6662828154
 C   -0.0000000000    2.2714447197   -1.3293742880
 C   -0.0000000000   -2.2714447197   -1.3293742880
 C   -0.0000000000    2.1653717618    1.3079229594
 C   -0.0000000000   -2.1653717618    1.3079229594
 N   -0.0000000000    0.0000000000    2.6280866080
 H    0.0000000000    0.0000000000   -4.7127478354
 H    0.0000000000    4.0769761694   -2.2899913763
 H   -0.0000000000   -4.0769761694   -2.2899913763
 H   -0.0000000000    3.9035505036    2.4206078263
 H   -0.0000000000   -3.9035505036    2.4206078263
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
