*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0026877979   -2.6767528163
 C   -0.0000000000    2.2679244065   -1.3224216979
 C   -0.0000000000   -2.2594849154   -1.3311382408
 C   -0.0000000000    2.1618530417    1.3067040154
 C   -0.0000000000   -2.1535432568    1.3143358252
 N   -0.0000000000   -0.0030850452    2.6431884129
 H   -0.0000000000   -0.0025284684   -4.7232178301
 H   -0.0000000000    4.0638071878   -2.2710458800
 H   -0.0000000000   -4.0801591095   -2.2933859679
 H   -0.0000000000    3.8911213496    2.4070633038
 H   -0.0000000000   -3.8832173924    2.4140570757
}

basis=VTZ
{multi;occ,24;closed,18}
