*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0045726647    0.0000000000   -2.6768030016
 C   -0.0097570524    2.2636948263   -1.3268235942
 C   -0.0097570524   -2.2636948263   -1.3268235942
 C    0.0034104185    2.1576876270    1.3104434255
 C    0.0034104185   -2.1576876270    1.3104434255
 N    0.0210724103    0.0000000000    2.6430120211
 H    0.0442111096    0.0000000000   -4.7226864834
 H   -0.0236320660    4.0719433051   -2.2822156232
 H   -0.0236320660   -4.0719433051   -2.2822156232
 H   -0.0003767277    3.8871268015    2.4105276238
 H   -0.0003767277   -3.8871268015    2.4105276238
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
