*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6803518601
 C   -0.0000000000    2.2582065583   -1.3212018800
 C   -0.0000000000   -2.2582065583   -1.3212018800
 C   -0.0000000000    2.1630890731    1.3165132124
 C    0.0000000000   -2.1630890731    1.3165132124
 N    0.0000000000   -0.0000000000    2.6404137316
 H   -0.0000000000    0.0000000000   -4.7268168801
 H   -0.0000000000    4.0568072374   -2.2947339042
 H   -0.0000000000   -4.0568072374   -2.2947339042
 H    0.0000000000    3.8925986926    2.4164931761
 H    0.0000000000   -3.8925986926    2.4164931761
}

basis=VTZ
{multi;occ,24;closed,18}
