*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6737333659
 C   -0.0000000000    2.2637049900   -1.3237610559
 C   -0.0000000000   -2.2637049900   -1.3237610559
 C    0.0000000000    2.1576972600    1.3135388141
 C   -0.0000000000   -2.1576972600    1.3135388141
 N    0.0000000000    0.0000000000    2.6462088641
 H   -0.0000000000    0.0000000000   -4.7401983859
 H   -0.0000000000    4.0844882880   -2.2858023185
 H   -0.0000000000   -4.0844882880   -2.2858023185
 H    0.0000000000    3.8871685100    2.4135791041
 H   -0.0000000000   -3.8871685100    2.4135791041
}

basis=VTZ
{multi;occ,24;closed,18}
