*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6674562985
 C    0.0000000000    2.2740382033   -1.3235800899
 C    0.0000000000   -2.2740382033   -1.3235800899
 C   -0.0000000000    2.1572682677    1.3017068176
 C   -0.0000000000   -2.1572682677    1.3017068176
 N   -0.0000000000    0.0000000000    2.6460200007
 H    0.0000000000    0.0000000000   -4.7139213185
 H    0.0000000000    4.0824559067   -2.2787525436
 H    0.0000000000   -4.0824559067   -2.2787525436
 H   -0.0000000000    3.8865800862    2.4019977239
 H   -0.0000000000   -3.8865800862    2.4019977239
}

basis=VTZ
{multi;occ,24;closed,18}
