*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6817042267
 C    0.0000000000    2.2613870858   -1.3278527030
 C    0.0000000000   -2.2613870858   -1.3278527030
 C    0.0000000000    2.1444897045    1.3089869296
 C    0.0000000000   -2.1444897045    1.3089869296
 N    0.0000000000    0.0000000000    2.6628077648
 H   -0.0000000000    0.0000000000   -4.7281692467
 H   -0.0000000000    4.0724503827   -2.2779993973
 H    0.0000000000   -4.0724503827   -2.2779993973
 H    0.0000000000    3.8770907102    2.4040911251
 H    0.0000000000   -3.8770907102    2.4040911251
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
