*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0091765571   -2.6767145775
 C   -0.0000000000    2.2569467697   -1.3148857879
 C   -0.0000000000   -2.2704346735   -1.3386101272
 C   -0.0000000000    2.1678735898    1.3148706972
 C   -0.0000000000   -2.1474950421    1.3061285119
 N   -0.0000000000   -0.0021072862    2.6431517258
 H    0.0000000000   -0.0022334122   -4.7231678193
 H   -0.0000000000    4.0638231988   -2.2729706360
 H    0.0000000000   -4.0800854399   -2.2914443782
 H   -0.0000000000    3.8986146930    2.4129119887
 H   -0.0000000000   -3.8757258405    2.4081166025
}

basis=VTZ
{multi;occ,24;closed,18}
