*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6872796359
 C   -0.0000000000    2.2693767570   -1.3273060933
 C   -0.0000000000   -2.2693767570   -1.3273060933
 C    0.0000000000    2.1520365411    1.3095138715
 C   -0.0000000000   -2.1520365411    1.3095138715
 N    0.0000000000   -0.0000000000    2.6323080021
 H   -0.0000000000    0.0000000000   -4.7337446559
 H   -0.0000000000    4.0807260126   -2.2769075264
 H   -0.0000000000   -4.0807260126   -2.2769075264
 H    0.0000000000    3.8898616367    2.4227509931
 H    0.0000000000   -3.8898616367    2.4227509931
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
