*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6698340899
 C    0.0000000000    2.2691661133   -1.3290616740
 C    0.0000000000   -2.2691661133   -1.3290616740
 C   -0.0000000000    2.1522699036    1.3077780104
 C   -0.0000000000   -2.1522699036    1.3077780104
 N   -0.0000000000    0.0000000000    2.6491956157
 H    0.0000000000    0.0000000000   -4.7162991099
 H    0.0000000000    4.0774787145   -2.2844330900
 H    0.0000000000   -4.0774787145   -2.2844330900
 H   -0.0000000000    3.8817027691    2.4078786457
 H   -0.0000000000   -3.8817027691    2.4078786457
}

basis=VTZ
{multi;occ,24;closed,18}
