*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0056033233   -2.6767445384
 C   -0.0000000000    2.2615909032   -1.3326404290
 C   -0.0000000000   -2.2658038875   -1.3209130861
 C    0.0000000000    2.1624149225    1.3049251846
 C    0.0000000000   -2.1529651195    1.3161033442
 N    0.0000000000    0.0081769147    2.6431798433
 H   -0.0000000000   -0.0109042784   -4.7232026926
 H   -0.0000000000    4.0768999280   -2.2746500578
 H   -0.0000000000   -4.0669540778   -2.2897200785
 H    0.0000000000    3.8836878011    2.4177500189
 H    0.0000000000   -3.8905397830    2.4032986914
}

basis=VTZ
{multi;occ,24;closed,18}
