*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6726124226
 C    0.0000000000    2.2566478761   -1.3267476040
 C    0.0000000000   -2.2566478761   -1.3267476040
 C    0.0000000000    2.1507943831    1.3023869011
 C    0.0000000000   -2.1507943831    1.3023869011
 N    0.0000000000    0.0000000000    2.6306953186
 H    0.0000000000    0.0000000000   -4.7190774426
 H    0.0000000000    4.0744373393   -2.2639618139
 H    0.0000000000   -4.0744373393   -2.2639618139
 H    0.0000000000    3.8802111207    2.4025128901
 H   -0.0000000000   -3.8802111207    2.4025128901
}

basis=VTZ
{multi;occ,24;closed,18}
