*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0039342784   -2.6767661474
 C   -0.0000000000    2.2670546749   -1.3194864378
 C   -0.0000000000   -2.2603434872   -1.3340861883
 C   -0.0000000000    2.1585890914    1.3177134947
 C    0.0000000000   -2.1567940943    1.3033113440
 N    0.0000000000    0.0082034620    2.6431896840
 H   -0.0000000000   -0.0019653338   -4.7232302202
 H   -0.0000000000    4.0666104162   -2.2912519132
 H   -0.0000000000   -4.0771979299   -2.2731117155
 H   -0.0000000000    3.8870509169    2.4193391851
 H    0.0000000000   -3.8872734378    2.4017651146
}

basis=VTZ
{multi;occ,24;closed,18}
