*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6722960867
 C   -0.0000000000    2.2785256708   -1.3313213065
 C   -0.0000000000   -2.2785256708   -1.3313213065
 C   -0.0000000000    2.1722994654    1.3141413386
 C   -0.0000000000   -2.1722994654    1.3141413386
 N   -0.0000000000    0.0000000000    2.6386270976
 H   -0.0000000000    0.0000000000   -4.7187611067
 H   -0.0000000000    4.0840094912   -2.2920279115
 H   -0.0000000000   -4.0840094912   -2.2920279115
 H   -0.0000000000    3.8986222574    2.4191160272
 H   -0.0000000000   -3.8986222574    2.4191160272
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
