*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6684540230
 C    0.0000000000    2.2691661133   -1.3276816071
 C    0.0000000000   -2.2691661133   -1.3276816071
 C    0.0000000000    2.1522699036    1.3091580772
 C   -0.0000000000   -2.1522699036    1.3091580772
 N   -0.0000000000    0.0000000000    2.6505756825
 H    0.0000000000    0.0000000000   -4.7149190430
 H    0.0000000000    4.0774787145   -2.2830530232
 H    0.0000000000   -4.0774787145   -2.2830530232
 H   -0.0000000000    3.8697701953    2.4016683448
 H   -0.0000000000   -3.8697701953    2.4016683448
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
