*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6858926591
 C    0.0000000000    2.2693767570   -1.3259191165
 C    0.0000000000   -2.2693767570   -1.3259191165
 C    0.0000000000    2.1520365411    1.3109008483
 C   -0.0000000000   -2.1520365411    1.3109008483
 N    0.0000000000   -0.0000000000    2.6336949789
 H    0.0000000000    0.0000000000   -4.7323576791
 H    0.0000000000    4.0807260126   -2.2755205496
 H   -0.0000000000   -4.0807260126   -2.2755205496
 H    0.0000000000    3.8779533230    2.4165095975
 H   -0.0000000000   -3.8779533230    2.4165095975
}

basis=VTZ
{multi;occ,24;closed,18}
