*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0021647193   -2.6767528766
 C    0.0000000000    2.2614754467   -1.3266718722
 C    0.0000000000   -2.2659345281   -1.3268892640
 C    0.0000000000    2.1553410820    1.3106229046
 C    0.0000000000   -2.1600534330    1.3104156931
 N    0.0000000000   -0.0024201661    2.6431893473
 H    0.0000000000   -0.0020664546   -4.7232178942
 H    0.0000000000    4.0823049346   -2.2886257096
 H    0.0000000000   -4.0616641705   -2.2758033036
 H    0.0000000000    3.8847595096    2.4107462371
 H    0.0000000000   -3.8895775014    2.4103729381
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
