*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0058903034   -2.6767370191
 C    0.0000000000    2.2664716261   -1.3253437328
 C    0.0000000000   -2.2609451230   -1.3282046442
 C    0.0000000000    2.1638008208    1.3039169725
 C    0.0000000000   -2.1515820043    1.3171301887
 N    0.0000000000    0.0005931127    2.6432003202
 H    0.0000000000   -0.0083778149   -4.7232005273
 H    0.0000000000    4.0736222289   -2.2829113311
 H    0.0000000000   -4.0703505077   -2.2815047860
 H    0.0000000000    3.8834232942    2.4192904501
 H    0.0000000000   -3.8907653295    2.4017503090
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
