*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6688274836
 C   -0.0000000000    2.2580004219   -1.3288251945
 C    0.0000000000   -2.2580004219   -1.3288251945
 C   -0.0000000000    2.1633258148    1.3089058308
 C    0.0000000000   -2.1633258148    1.3089058308
 N    0.0000000000    0.0000000000    2.6514816310
 H   -0.0000000000    0.0000000000   -4.7152925036
 H   -0.0000000000    4.0507085471   -2.2834352622
 H    0.0000000000   -4.0507085471   -2.2834352622
 H   -0.0000000000    3.8963331441    2.4033669040
 H    0.0000000000   -3.8963331441    2.4033669040
}

basis=VTZ
{multi;occ,24;closed,18}
