*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0067240398   -2.6767667049
 C    0.0000000000    2.2580648815   -1.3286136494
 C    0.0000000000   -2.2693436369   -1.3249760120
 C    0.0000000000    2.1541761766    1.3087705432
 C    0.0000000000   -2.1612169502    1.3122378325
 N    0.0000000000   -0.0024496266    2.6431738076
 H    0.0000000000    0.0205722638   -4.7230496437
 H    0.0000000000    4.0780746203   -2.2921175464
 H    0.0000000000   -4.0658806135   -2.2723606724
 H    0.0000000000    3.8845307174    2.4074209000
 H    0.0000000000   -3.8898037927    2.4136673454
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
