*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6763145794
 C   -0.0000000000    2.2637049900   -1.3263422694
 C   -0.0000000000   -2.2637049900   -1.3263422694
 C    0.0000000000    2.1576972600    1.3109576006
 C    0.0000000000   -2.1576972600    1.3109576006
 N    0.0000000000    0.0000000000    2.6436276506
 H   -0.0000000000    0.0000000000   -4.7427795994
 H   -0.0000000000    4.0719842400   -2.2817768094
 H   -0.0000000000   -4.0719842400   -2.2817768094
 H    0.0000000000    3.8991013485    2.4185878422
 H    0.0000000000   -3.8991013485    2.4185878422
}

basis=VTZ
{multi;occ,24;closed,18}
